accuracy_score,avg_response_time,error_rate,confusion_score,retry_count,memory_score,reading_time,risk_label
0.5713,2.4761,0.2556,0.5095,6.0,0.6171,5.8856,1
0.659,2.5321,0.3093,0.5817,3.0,0.3406,7.9985,1
0.7501,2.4834,0.0635,0.2313,0.0,0.5966,3.7791,0
0.9333,1.0837,0.2051,0.0862,5.0,0.4743,4.0348,0
0.8946,2.0565,0.2736,0.3309,2.0,0.6712,2.7869,0
0.6066,4.1195,0.1249,0.249,4.0,0.6696,4.7382,1
0.4685,3.828,0.1495,0.7627,4.0,0.5979,7.3588,1
0.6265,4.4466,0.2126,0.2723,2.0,0.7403,2.5759,0
0.7796,4.9163,0.393,0.6092,1.0,0.4882,3.2545,1
0.873,1.9718,0.2783,0.0413,3.0,0.6038,3.8731,0
0.4169,4.4214,0.3123,0.252,6.0,0.4607,6.577,1
0.7799,2.4361,0.1382,0.4749,2.0,0.6179,7.4059,1
0.7146,2.2328,0.2394,0.1365,3.0,0.7183,4.0134,0
0.6787,3.1922,0.6984,0.4765,5.0,0.2405,6.8412,1
0.8234,1.9862,0.2315,0.2527,0.0,0.7271,2.1608,0
0.5397,4.0758,0.2442,0.5455,2.0,0.4648,7.0667,1
0.4865,3.9136,0.1167,0.4325,4.0,0.2789,8.9774,1
0.6306,2.7134,0.2175,0.1723,1.0,0.7477,3.8904,0
0.8661,1.1436,0.1505,0.2878,1.0,0.4407,4.9544,0
0.7338,1.9872,0.1417,0.0802,3.0,0.8817,2.2003,0
0.706,3.9365,0.3206,0.5006,7.0,0.3241,6.3743,1
0.5014,2.4939,0.392,0.5664,3.0,0.4185,6.2446,1
0.418,5.1782,0.3034,0.7484,6.0,0.434,6.9648,1
0.4285,1.3947,0.1532,0.5033,2.0,0.5684,6.0163,1
0.4028,5.1641,0.1615,0.5148,7.0,0.5323,5.8646,1
0.7477,3.1347,0.1181,0.1605,0.0,0.9375,2.5766,0
0.505,4.6744,0.2123,0.4157,3.0,0.341,6.2491,1
0.7637,4.5349,0.3627,0.6788,7.0,0.5392,5.7904,1
0.7368,5.3178,0.4503,0.4104,2.0,0.6782,7.075,1
0.3735,4.069,0.3934,0.6203,6.0,0.4104,6.552,1
0.8968,4.2068,0.1875,0.6923,3.0,0.6512,7.5764,1
